Data,Open,High,Low,Close,Volume,OI
2014-10-06 00:00:00,15.92,17.02,15.00,15.37,4493189,14373
2014-10-07 00:00:00,15.41,15.77,15.08,15.37,1727406,7845
2014-10-08 00:00:00,15.66,16.47,14.64,15.19,894622,10211
2014-10-09 00:00:00,15.48,15.92,14.49,14.89,1186313,8328
2014-10-10 00:00:00,14.64,14.64,13.21,13.43,2331428,14145
2014-10-13 00:00:00,13.76,14.09,12.81,13.47,1634730,14260
2014-10-14 00:00:00,13.21,14.13,13.17,13.36,2386235,6516
2014-10-15 00:00:00,13.17,13.43,12.81,13.03,449348,5532
2014-10-16 00:00:00,12.81,13.47,12.48,13.17,680827,4299
2014-10-17 00:00:00,13.21,14.09,13.14,14.09,312597,2708
2014-10-20 00:00:00,13.61,13.94,13.17,13.36,452943,3443
2014-10-21 00:00:00,13.10,13.17,12.33,12.52,1092785,5993
2014-10-22 00:00:00,12.55,12.92,11.67,12.26,659974,3486
2014-10-23 00:00:00,12.15,12.15,11.38,11.71,1080215,7492
2014-10-24 00:00:00,11.49,12.99,11.23,12.99,868470,8356
2014-10-27 00:00:00,11.42,13.17,11.38,13.06,321678,6801
2014-10-28 00:00:00,13.28,14.24,13.03,14.24,496592,2127
2014-10-29 00:00:00,14.09,15.00,13.72,14.42,544422,7454
2014-10-30 00:00:00,14.78,14.78,13.83,14.09,329055,2369
2014-10-31 00:00:00,14.09,15.19,13.76,15.19,267111,3929
2014-11-03 00:00:00,15.19,15.19,14.20,14.38,195153,1434
2014-11-04 00:00:00,14.24,14.56,14.09,14.45,316778,2910
2014-11-05 00:00:00,14.27,14.89,14.02,14.45,748150,4302
2014-11-06 00:00:00,14.20,14.75,13.50,13.76,764635,5867
2014-11-07 00:00:00,13.65,13.91,13.10,13.91,408043,4197
2014-11-10 00:00:00,13.91,14.24,13.76,14.16,320107,4061
2014-11-11 00:00:00,13.94,14.24,13.80,13.91,123516,1400
2014-11-12 00:00:00,13.83,14.20,13.80,14.09,131798,1429
2014-11-13 00:00:00,13.94,14.24,13.76,13.76,232703,2087
2014-11-14 00:00:00,13.61,13.83,13.21,13.54,356485,2593
2014-11-17 00:00:00,13.58,13.61,13.10,13.14,133662,1163
2014-11-18 00:00:00,13.14,13.25,12.88,13.17,171851,2026
2014-11-19 00:00:00,13.25,13.65,13.06,13.36,414621,2431
2014-11-21 00:00:00,13.54,14.09,13.10,13.80,734302,5201
2014-11-24 00:00:00,13.94,14.09,13.03,13.03,430840,2927
2014-11-25 00:00:00,13.06,13.36,12.63,12.63,686020,3941
2014-11-26 00:00:00,12.74,12.88,12.00,12.19,819069,3610
2014-11-27 00:00:00,12.26,12.74,12.26,12.48,401359,2362
2014-11-28 00:00:00,12.41,12.81,12.37,12.70,193156,1095
2014-12-01 00:00:00,12.55,12.59,11.93,12.08,208070,2862
2014-12-02 00:00:00,12.08,12.08,11.27,11.56,325220,1972
2014-12-03 00:00:00,11.64,11.64,11.02,11.27,919362,5225
2014-12-04 00:00:00,11.34,11.34,10.83,10.83,368203,3549
2014-12-05 00:00:00,10.80,11.05,10.43,10.65,421013,4025
2014-12-08 00:00:00,10.80,10.80,9.73,9.88,718217,3466
2014-12-09 00:00:00,9.62,10.39,9.55,9.88,398562,3451
2014-12-10 00:00:00,9.88,10.21,9.73,10.06,1048683,2875
2014-12-11 00:00:00,10.06,10.39,9.73,10.39,205007,2524
2014-12-12 00:00:00,10.10,10.50,10.06,10.43,562504,2925
2014-12-15 00:00:00,10.43,10.43,9.99,10.14,330254,4666
2014-12-16 00:00:00,9.95,10.43,9.81,10.39,512011,3153
2014-12-17 00:00:00,10.47,10.54,10.10,10.43,752598,6785
2014-12-18 00:00:00,10.36,10.50,9.95,10.43,212357,2920
2014-12-19 00:00:00,10.21,10.36,9.81,10.06,1631267,3760
2014-12-22 00:00:00,10.03,10.39,10.03,10.39,114727,1109
2014-12-23 00:00:00,10.25,10.43,10.14,10.39,117683,1320
2014-12-26 00:00:00,10.28,10.36,10.10,10.25,81012,1149
2014-12-29 00:00:00,10.17,10.50,9.99,10.43,241998,2137
2014-12-30 00:00:00,10.50,10.54,10.17,10.47,284155,1624
2015-01-02 00:00:00,10.28,10.91,10.06,10.72,706153,5044
2015-01-05 00:00:00,10.54,10.80,9.73,9.88,311771,1847
2015-01-06 00:00:00,9.88,9.95,9.37,9.59,314541,2895
2015-01-07 00:00:00,9.62,10.06,9.48,9.70,290413,2997
2015-01-08 00:00:00,9.66,9.77,9.40,9.70,256379,1445
2015-01-09 00:00:00,9.77,9.88,9.33,9.48,205593,1863
2015-01-12 00:00:00,9.70,9.70,9.08,9.08,126365,1256
2015-01-13 00:00:00,9.11,9.15,8.53,8.71,312970,3362
2015-01-14 00:00:00,8.64,8.78,8.12,8.34,517870,6313
2015-01-15 00:00:00,8.38,8.71,8.31,8.60,376166,2302
2015-01-16 00:00:00,8.67,8.93,8.45,8.75,147936,1649
2015-01-19 00:00:00,8.78,8.78,8.05,8.05,237976,777
2015-01-20 00:00:00,8.45,8.45,8.05,8.20,468922,2919
2015-01-21 00:00:00,8.27,8.49,8.09,8.49,540480,6766
2015-01-22 00:00:00,8.60,8.75,8.23,8.45,985301,4113
2015-01-23 00:00:00,8.49,8.64,8.16,8.53,290174,2434
2015-01-26 00:00:00,8.56,8.56,8.01,8.49,206525,1830
2015-01-27 00:00:00,8.34,8.60,8.05,8.34,180426,2635
2015-01-28 00:00:00,8.34,8.38,8.05,8.34,248922,1233
2015-01-29 00:00:00,8.38,8.42,8.09,8.16,127510,1579
2015-01-30 00:00:00,8.12,8.12,7.87,8.01,342317,1707
2015-02-02 00:00:00,8.16,8.16,7.54,7.83,290094,1796
2015-02-03 00:00:00,7.83,7.98,7.76,7.94,174514,1102
2015-02-04 00:00:00,7.90,7.98,7.72,7.72,119787,1058
2015-02-05 00:00:00,7.72,9.88,7.72,9.88,1904770,7189
2015-02-06 00:00:00,9.95,10.50,9.40,10.10,913956,9013
2015-02-09 00:00:00,10.21,10.21,9.62,10.03,451399,8448
2015-02-10 00:00:00,10.17,10.21,9.44,9.88,332677,6128
2015-02-11 00:00:00,10.25,11.20,10.03,10.76,973503,5603
2015-02-12 00:00:00,11.20,12.55,11.12,12.15,605460,2447
2015-02-13 00:00:00,12.26,12.95,11.16,11.64,432650,1741
2015-02-18 00:00:00,11.53,11.78,11.02,11.45,367883,1560
2015-02-19 00:00:00,11.34,11.60,10.91,11.31,249774,2106
2015-02-20 00:00:00,11.34,11.64,11.12,11.27,284767,1288
2015-02-23 00:00:00,11.34,11.75,11.09,11.75,334488,1701
2015-02-24 00:00:00,11.49,11.86,11.49,11.67,327058,1410
2015-02-25 00:00:00,11.49,11.89,11.34,11.89,254275,2112
2015-02-26 00:00:00,12.00,12.22,11.71,12.04,516485,4107
2015-02-27 00:00:00,12.00,12.15,11.71,12.04,247138,2075
2015-03-02 00:00:00,12.04,12.19,11.42,12.19,402131,3174
2015-03-03 00:00:00,12.15,12.15,11.53,11.78,420240,2038
2015-03-04 00:00:00,11.60,11.86,11.16,11.53,338589,4293
2015-03-05 00:00:00,11.64,12.00,11.09,11.27,881573,4024
2015-03-06 00:00:00,11.16,11.31,10.61,10.76,316538,3648
2015-03-09 00:00:00,10.54,10.69,9.84,9.95,289268,2085
2015-03-10 00:00:00,9.84,10.17,9.55,9.70,452810,4721
2015-03-11 00:00:00,9.73,10.06,9.51,9.70,231239,1539
2015-03-12 00:00:00,9.66,9.99,9.59,9.70,268363,1715
2015-03-13 00:00:00,9.70,10.14,9.51,9.95,170626,1528
2015-03-16 00:00:00,9.99,10.21,9.73,10.03,177923,1166
2015-03-17 00:00:00,10.03,10.25,9.81,10.14,337151,2008
2015-03-18 00:00:00,10.14,10.72,10.06,10.61,292970,1347
2015-03-19 00:00:00,10.80,10.80,10.28,10.61,173982,1678
2015-03-20 00:00:00,10.69,10.98,10.17,10.61,1627832,8673
2015-03-23 00:00:00,10.65,10.83,10.39,10.39,233050,1716
2015-03-24 00:00:00,10.47,10.65,10.10,10.43,283223,1309
2015-03-25 00:00:00,10.54,10.54,10.17,10.39,320373,1294
2015-03-26 00:00:00,10.39,10.54,9.92,10.06,322584,2133
2015-03-27 00:00:00,10.03,10.17,9.66,9.66,313076,2470
2015-03-30 00:00:00,9.62,9.88,9.62,9.77,203489,1942
2015-03-31 00:00:00,9.84,9.84,9.51,9.77,265913,1852
2015-04-01 00:00:00,9.81,9.84,9.26,9.51,214008,2069
2015-04-02 00:00:00,9.40,11.09,9.40,10.98,504528,3339
2015-04-06 00:00:00,11.02,11.60,10.94,11.20,342184,2023
2015-04-07 00:00:00,11.20,11.31,10.36,10.47,396272,2247
2015-04-08 00:00:00,10.72,11.09,10.61,10.61,463649,3392
2015-04-09 00:00:00,10.54,11.27,10.54,10.98,275873,3115
2015-04-10 00:00:00,10.91,11.49,10.91,11.31,453423,4529
2015-04-13 00:00:00,11.31,11.38,11.05,11.31,419867,3068
2015-04-14 00:00:00,11.45,11.45,11.09,11.34,236964,2585
2015-04-15 00:00:00,11.34,11.45,11.20,11.42,86844,923
2015-04-16 00:00:00,11.49,11.53,11.16,11.16,271052,2281
2015-04-17 00:00:00,11.20,11.20,10.65,10.94,270919,1769
2015-04-20 00:00:00,10.98,11.09,10.43,10.69,230600,2032
2015-04-22 00:00:00,10.72,10.91,10.28,10.80,356858,2512
2015-04-23 00:00:00,10.72,10.80,9.73,9.84,629961,2657
2015-04-24 00:00:00,9.92,10.03,9.70,9.88,252757,1733
2015-04-27 00:00:00,9.88,9.92,9.15,9.44,234488,1489
2015-04-28 00:00:00,9.66,9.66,9.19,9.22,203329,1171
2015-04-29 00:00:00,9.19,9.26,7.98,8.20,664901,3532
2015-04-30 00:00:00,8.27,8.78,8.23,8.78,591000,1752
2015-05-04 00:00:00,9.09,9.12,8.86,8.97,349082,2749
2015-05-05 00:00:00,8.94,9.27,8.90,9.09,249454,1638
2015-05-06 00:00:00,9.05,9.27,8.34,8.41,499308,3047
2015-05-07 00:00:00,8.45,8.64,8.15,8.26,315154,1542
2015-05-08 00:00:00,8.41,8.41,7.96,8.04,410547,2203
2015-05-11 00:00:00,8.04,8.26,7.89,8.07,354355,3040
2015-05-12 00:00:00,8.07,8.30,7.89,8.07,189108,1452
2015-05-13 00:00:00,8.07,8.15,7.92,8.00,140267,1237
2015-05-14 00:00:00,8.07,8.49,7.92,8.45,543889,2625
2015-05-15 00:00:00,8.49,9.01,8.49,8.79,1131373,2122
2015-05-18 00:00:00,8.90,9.09,8.79,8.90,476645,2347
2015-05-19 00:00:00,8.82,8.97,8.71,8.79,321412,2217
2015-05-20 00:00:00,8.82,8.82,8.49,8.56,232890,1661
2015-05-21 00:00:00,8.60,8.60,8.22,8.52,527724,1471
2015-05-22 00:00:00,8.52,8.64,8.37,8.49,86791,795
2015-05-25 00:00:00,8.49,8.49,8.30,8.45,66019,641
2015-05-26 00:00:00,8.37,8.56,8.07,8.11,109561,1001
2015-05-27 00:00:00,8.11,8.75,8.04,8.71,887644,2436
2015-05-28 00:00:00,8.75,8.90,8.45,8.82,779335,2363
2015-05-29 00:00:00,8.90,8.90,8.45,8.45,485460,3311
2015-06-01 00:00:00,8.45,8.71,8.26,8.71,212197,1383
2015-06-02 00:00:00,8.71,9.58,8.67,9.46,512438,2276
2015-06-03 00:00:00,9.69,9.69,9.31,9.46,358110,3625
2015-06-05 00:00:00,9.54,9.58,9.05,9.16,150093,1167
2015-06-08 00:00:00,9.24,9.69,9.05,9.54,243329,1828
2015-06-09 00:00:00,9.58,9.76,8.64,8.79,300240,2738
2015-06-10 00:00:00,8.82,9.39,8.60,8.90,342584,2169
2015-06-11 00:00:00,8.94,8.97,8.64,8.79,202344,2027
2015-06-12 00:00:00,8.82,8.86,8.64,8.79,76698,824
2015-06-15 00:00:00,8.86,8.97,8.49,8.67,323329,888
2015-06-16 00:00:00,8.67,8.79,8.56,8.64,293742,1661
2015-06-17 00:00:00,8.67,8.90,8.52,8.79,377843,4365
2015-06-18 00:00:00,8.86,8.94,8.67,8.75,466898,2604
2015-06-19 00:00:00,8.75,8.94,8.56,8.60,198030,1651
2015-06-22 00:00:00,8.67,8.71,8.52,8.52,187004,2986
2015-06-23 00:00:00,8.60,8.79,8.56,8.75,165992,1079
2015-06-24 00:00:00,8.79,9.16,8.64,9.09,280160,2460
2015-06-25 00:00:00,9.31,9.31,8.82,9.16,169135,3281
2015-06-26 00:00:00,9.24,9.39,8.90,9.09,128442,1112
2015-06-29 00:00:00,9.01,9.09,8.56,8.79,150413,1004
2015-06-30 00:00:00,8.86,8.86,8.67,8.75,188389,1484
2015-07-01 00:00:00,8.75,9.16,8.75,9.09,266924,1852
2015-07-02 00:00:00,9.12,9.88,9.09,9.88,365833,1089
2015-07-03 00:00:00,9.91,9.91,9.20,9.80,185886,1907
2015-07-06 00:00:00,9.69,9.76,9.09,9.50,190333,1326
2015-07-07 00:00:00,9.43,9.46,9.16,9.31,173982,1407
2015-07-08 00:00:00,9.35,9.43,8.86,9.01,126791,1324
2015-07-10 00:00:00,9.09,9.31,8.97,9.31,91824,1023
2015-07-13 00:00:00,9.35,9.35,9.01,9.27,114008,920
2015-07-14 00:00:00,9.31,9.35,8.97,9.01,106738,1374
2015-07-15 00:00:00,9.05,9.27,8.79,9.27,185806,1956
2015-07-16 00:00:00,9.20,9.27,8.97,9.27,123329,1453
2015-07-17 00:00:00,9.24,9.24,8.94,8.97,96192,955
2015-07-20 00:00:00,8.97,9.05,8.75,8.75,66179,752
2015-07-21 00:00:00,8.71,8.86,8.30,8.41,226924,1384
2015-07-22 00:00:00,8.41,8.41,7.81,7.81,283702,1243
2015-07-23 00:00:00,7.81,7.89,7.25,7.36,161598,1300
2015-07-24 00:00:00,7.36,7.43,6.80,6.95,170573,1166
2015-07-27 00:00:00,6.95,7.10,6.46,7.06,212916,1080
2015-07-28 00:00:00,7.25,7.47,6.72,6.87,167377,1438
2015-07-29 00:00:00,6.83,7.06,6.72,6.80,122930,1504
2015-07-30 00:00:00,6.87,6.95,6.68,6.87,134834,1401
2015-07-31 00:00:00,6.91,7.06,6.68,6.76,562211,5437
2015-08-03 00:00:00,6.72,6.76,6.57,6.61,350626,1999
2015-08-04 00:00:00,6.65,6.80,6.61,6.68,128442,1160
2015-08-05 00:00:00,6.72,7.13,6.68,7.13,378456,2236
2015-08-06 00:00:00,7.17,7.21,6.80,7.06,111398,956
2015-08-07 00:00:00,7.02,7.02,6.65,6.80,208336,1310
2015-08-10 00:00:00,6.83,6.91,6.61,6.68,95207,1158
2015-08-11 00:00:00,6.65,6.68,6.35,6.65,252703,1529
2015-08-12 00:00:00,6.61,6.61,6.05,6.23,387271,1551
2015-08-13 00:00:00,6.68,6.76,6.42,6.57,565300,1182
2015-08-14 00:00:00,6.57,6.72,6.42,6.65,99947,785
2015-08-17 00:00:00,6.68,6.76,6.53,6.61,42503,456
2015-08-18 00:00:00,6.61,6.76,6.27,6.61,360560,1955
2015-08-19 00:00:00,6.53,6.53,6.27,6.35,245060,1247
2015-08-20 00:00:00,6.31,6.35,6.05,6.20,329135,2721
2015-08-21 00:00:00,6.12,6.23,5.97,6.08,363170,2595
2015-08-24 00:00:00,5.26,6.20,5.18,6.05,204714,735
2015-08-25 00:00:00,6.08,6.16,5.67,5.67,215393,1118
2015-08-26 00:00:00,5.71,6.08,5.59,6.08,485354,1482
2015-08-27 00:00:00,6.08,6.27,5.97,6.27,94860,679
2015-08-28 00:00:00,6.27,6.53,6.05,6.53,187723,1676
2015-08-31 00:00:00,6.46,6.46,6.23,6.38,196032,3282
2015-09-01 00:00:00,6.05,6.23,5.93,5.93,227803,1955
2015-09-02 00:00:00,5.97,6.20,5.86,6.08,130093,850
