Data,Open,High,Low,Close,Volume,OI
2015-09-03 00:00:00,6.08,6.20,5.90,6.08,287564,3579
2015-09-04 00:00:00,6.08,6.08,5.71,5.93,238962,989
2015-09-08 00:00:00,5.97,6.01,5.75,5.97,44155,293
2015-09-09 00:00:00,6.01,6.12,5.67,5.67,262184,969
2015-09-10 00:00:00,5.56,5.82,5.52,5.59,157177,767
2015-09-11 00:00:00,5.63,5.78,5.52,5.78,124208,553
2015-09-14 00:00:00,5.82,6.01,5.63,6.01,101332,450
2015-09-15 00:00:00,5.93,5.97,5.75,5.90,112730,493
2015-09-16 00:00:00,5.90,6.46,5.86,6.31,240826,1108
2015-09-17 00:00:00,6.27,6.31,6.01,6.08,137843,1174
2015-09-18 00:00:00,6.05,6.12,5.78,5.90,232730,1202
2015-09-21 00:00:00,5.86,6.01,5.41,5.41,161625,831
2015-09-22 00:00:00,5.41,5.41,4.92,5.26,388549,1159
2015-09-23 00:00:00,5.22,5.26,4.92,4.99,111691,649
2015-09-24 00:00:00,4.96,4.96,4.47,4.47,810254,1636
2015-09-25 00:00:00,4.51,4.58,4.06,4.43,496912,1439
2015-09-28 00:00:00,4.24,4.39,4.06,4.17,431985,3538
2015-09-29 00:00:00,4.17,4.28,3.94,4.24,859442,2170
2015-09-30 00:00:00,4.32,4.39,4.06,4.36,515181,1174
2015-10-01 00:00:00,4.32,4.47,4.21,4.32,250253,755
2015-10-02 00:00:00,4.32,4.54,4.17,4.51,291798,921
2015-10-05 00:00:00,4.54,4.66,4.39,4.62,207723,1084
2015-10-06 00:00:00,4.54,4.62,4.36,4.54,474515,1164
2015-10-07 00:00:00,4.54,4.81,4.43,4.73,1569909,2405
2015-10-08 00:00:00,4.77,5.33,4.66,5.33,710973,1862
2015-10-09 00:00:00,5.33,5.67,4.84,5.63,1091799,2018
2015-10-13 00:00:00,5.59,5.59,4.77,4.96,444128,1479
2015-10-14 00:00:00,4.84,4.88,4.62,4.84,364634,2275
2015-10-15 00:00:00,4.88,5.07,4.69,4.88,190919,583
2015-10-16 00:00:00,4.88,4.96,4.73,4.84,253289,2220
2015-10-19 00:00:00,4.84,5.11,4.81,5.03,287191,1212
2015-10-20 00:00:00,5.03,5.26,4.92,5.22,369721,1715
2015-10-21 00:00:00,5.11,5.26,4.96,5.07,137524,985
2015-10-22 00:00:00,5.07,5.26,4.88,5.26,290706,2010
2015-10-23 00:00:00,5.26,5.41,5.07,5.26,157337,972
2015-10-26 00:00:00,5.26,5.33,4.84,4.92,165220,1860
2015-10-27 00:00:00,4.92,5.07,4.73,5.07,391958,711
2015-10-28 00:00:00,4.96,4.99,4.81,4.88,205619,1173
2015-10-29 00:00:00,4.88,4.99,4.77,4.84,281971,1419
2015-10-30 00:00:00,4.84,4.88,4.73,4.88,302717,674
2015-11-03 00:00:00,4.88,5.03,4.81,4.99,439042,3514
2015-11-04 00:00:00,4.99,5.07,4.81,4.88,249241,1121
2015-11-05 00:00:00,4.84,4.88,4.69,4.77,280347,563
2015-11-06 00:00:00,4.77,4.81,4.54,4.69,246498,619
2015-11-09 00:00:00,4.66,4.66,4.36,4.39,516219,2273
2015-11-10 00:00:00,4.36,4.43,4.32,4.32,164448,544
2015-11-11 00:00:00,4.36,4.43,4.21,4.21,320027,1244
2015-11-12 00:00:00,4.24,4.24,3.94,4.13,804182,2021
2015-11-13 00:00:00,4.09,4.28,3.98,4.24,877125,15875
2015-11-16 00:00:00,4.21,4.32,4.09,4.32,366499,1502
2015-11-17 00:00:00,4.28,4.43,4.21,4.43,133076,750
2015-11-18 00:00:00,4.47,4.51,4.28,4.28,800214,1570
2015-11-19 00:00:00,4.28,4.36,4.13,4.36,333742,1542
2015-11-23 00:00:00,4.36,4.36,4.17,4.17,157204,629
2015-11-24 00:00:00,4.13,4.28,4.02,4.24,271186,1675
2015-11-25 00:00:00,4.13,4.17,4.02,4.06,234807,975
2015-11-26 00:00:00,4.09,4.09,3.98,4.06,436778,1199
2015-11-27 00:00:00,4.09,4.09,3.98,3.98,94301,694
2015-11-30 00:00:00,3.94,3.98,3.64,3.72,1114382,3974
2015-12-01 00:00:00,3.75,3.79,3.53,3.57,650946,1550
2015-12-02 00:00:00,3.60,3.72,3.53,3.53,512571,2242
2015-12-03 00:00:00,3.68,3.72,3.45,3.53,578376,1920
2015-12-04 00:00:00,3.49,3.53,3.30,3.38,290546,1095
2015-12-07 00:00:00,3.42,3.45,3.19,3.27,224954,1116
2015-12-08 00:00:00,3.27,3.42,2.97,3.42,926979,1701
2015-12-09 00:00:00,3.42,3.60,3.27,3.57,534169,1113
2015-12-10 00:00:00,3.53,3.75,3.45,3.75,262477,922
2015-12-11 00:00:00,3.91,4.13,3.83,3.94,369934,1531
2015-12-14 00:00:00,4.02,4.09,3.79,4.09,224767,1161
2015-12-15 00:00:00,4.13,4.13,3.94,4.09,165673,1349
2015-12-16 00:00:00,4.02,4.06,3.91,4.06,103356,551
2015-12-17 00:00:00,4.06,4.17,4.02,4.13,125939,1370
2015-12-18 00:00:00,4.06,4.09,3.87,3.98,393716,975
2015-12-21 00:00:00,4.02,4.02,3.87,3.87,193236,837
2015-12-22 00:00:00,3.94,3.94,3.72,3.75,214541,1236
2015-12-23 00:00:00,3.72,3.94,3.57,3.94,346445,1450
2015-12-28 00:00:00,3.91,4.06,3.75,3.87,401838,1433
2015-12-29 00:00:00,3.83,3.91,3.72,3.83,194195,1046
2015-12-30 00:00:00,3.87,3.98,3.64,3.98,399495,777
2016-01-04 00:00:00,3.79,3.91,3.64,3.83,252570,1102
2016-01-05 00:00:00,3.83,3.91,3.68,3.75,650600,1330
2016-01-06 00:00:00,3.68,3.72,3.45,3.45,447937,1091
2016-01-07 00:00:00,3.34,3.34,3.12,3.23,481332,651
2016-01-08 00:00:00,3.23,3.30,2.93,3.08,403116,659
2016-01-11 00:00:00,3.15,3.15,2.97,3.04,189934,516
2016-01-12 00:00:00,3.12,3.12,2.74,2.89,404022,985
2016-01-13 00:00:00,2.89,3.00,2.52,2.55,842531,1137
2016-01-14 00:00:00,2.59,2.59,2.03,2.44,2595902,1049
2016-01-15 00:00:00,2.25,2.40,2.18,2.40,1045115,1632
2016-01-18 00:00:00,2.48,2.59,2.33,2.33,472517,1091
2016-01-19 00:00:00,2.40,2.48,2.14,2.14,365513,639
2016-01-20 00:00:00,2.14,2.14,1.95,1.99,926766,570
2016-01-21 00:00:00,1.99,2.10,1.92,1.95,209667,343
2016-01-22 00:00:00,1.99,2.07,1.76,1.76,629934,565
2016-01-26 00:00:00,1.73,1.84,1.58,1.80,687804,1820
2016-01-27 00:00:00,1.80,1.99,1.80,1.84,759442,932
2016-01-28 00:00:00,1.92,1.99,1.80,1.80,687777,802
2016-01-29 00:00:00,1.84,1.95,1.69,1.95,1088923,1228
2016-02-01 00:00:00,1.92,2.03,1.80,1.92,823756,1636
2016-02-02 00:00:00,1.92,2.03,1.80,1.84,510680,1537
2016-02-03 00:00:00,1.88,1.95,1.80,1.88,715554,2812
2016-02-04 00:00:00,1.88,1.99,1.80,1.84,764156,1945
2016-02-05 00:00:00,1.88,2.22,1.88,1.92,1654543,1786
2016-02-10 00:00:00,1.95,2.03,1.80,1.80,535793,372
2016-02-11 00:00:00,1.76,1.80,1.69,1.69,774808,609
2016-02-12 00:00:00,1.76,1.76,1.69,1.76,179388,170
2016-02-15 00:00:00,1.76,1.84,1.76,1.80,321039,300
2016-02-16 00:00:00,1.84,2.03,1.76,2.03,889296,418
2016-02-17 00:00:00,2.07,2.10,1.95,2.03,254168,236
2016-02-18 00:00:00,2.07,2.07,1.88,1.99,153902,872
2016-02-19 00:00:00,1.95,2.03,1.92,1.99,158322,828
2016-02-22 00:00:00,2.03,2.03,1.95,1.99,132970,129
2016-02-23 00:00:00,1.95,2.07,1.92,1.95,127484,140
2016-02-24 00:00:00,1.92,2.22,1.92,2.14,644661,621
2016-02-25 00:00:00,2.10,2.14,2.03,2.14,117017,160
2016-02-26 00:00:00,2.14,2.40,2.14,2.29,337684,424
2016-02-29 00:00:00,2.29,2.52,2.25,2.40,638962,1078
2016-03-01 00:00:00,2.52,2.63,2.40,2.48,914648,2348
2016-03-02 00:00:00,2.48,2.59,2.25,2.33,1175794,978
2016-03-03 00:00:00,2.37,2.40,2.14,2.22,1060401,747
2016-03-04 00:00:00,2.25,2.33,2.07,2.18,1021892,1056
2016-03-07 00:00:00,2.22,2.22,2.10,2.22,175686,707
2016-03-08 00:00:00,2.22,2.33,2.10,2.29,666073,562
2016-03-09 00:00:00,2.37,2.63,2.29,2.48,2320057,6144
2016-03-10 00:00:00,2.74,2.85,2.44,2.48,1082372,672
2016-03-11 00:00:00,2.48,2.48,2.33,2.44,366552,969
2016-03-14 00:00:00,2.48,2.52,2.25,2.25,442344,587
2016-03-15 00:00:00,2.28,2.28,2.12,2.16,296901,466
2016-03-16 00:00:00,2.20,2.20,2.12,2.16,395869,343
2016-03-17 00:00:00,2.20,2.36,2.16,2.36,586596,1199
2016-03-18 00:00:00,2.36,2.44,2.24,2.32,469938,669
2016-03-21 00:00:00,2.36,2.36,2.24,2.24,452396,203
2016-03-22 00:00:00,2.24,2.28,2.16,2.24,331834,983
2016-03-23 00:00:00,2.24,2.24,2.16,2.16,260868,879
2016-03-24 00:00:00,2.20,2.24,2.12,2.16,535248,293
2016-03-28 00:00:00,2.16,2.20,2.12,2.16,670274,610
2016-03-29 00:00:00,2.20,2.32,2.16,2.20,1755535,1086
2016-03-30 00:00:00,2.24,2.28,2.16,2.20,515505,1830
2016-03-31 00:00:00,2.20,2.24,2.16,2.16,243377,680
2016-04-01 00:00:00,2.20,2.40,2.20,2.36,2929302,2177
2016-04-04 00:00:00,2.36,2.44,2.32,2.36,1673283,1229
2016-04-05 00:00:00,2.36,2.44,2.32,2.40,1908777,1285
2016-04-06 00:00:00,2.40,2.60,2.36,2.60,981564,1067
2016-04-07 00:00:00,2.56,2.60,2.32,2.36,1428630,1663
2016-04-08 00:00:00,2.56,2.88,2.52,2.88,1981595,832
2016-04-11 00:00:00,2.92,3.00,2.72,2.72,1923566,1009
2016-04-12 00:00:00,2.76,2.88,2.76,2.80,717718,237
2016-04-13 00:00:00,2.84,3.04,2.84,2.84,867733,659
2016-04-14 00:00:00,2.96,3.00,2.88,2.96,909172,2119
2016-04-15 00:00:00,3.00,3.28,2.80,2.88,2243714,1515
2016-04-18 00:00:00,2.96,3.00,2.72,2.80,705232,843
2016-04-19 00:00:00,2.84,2.92,2.72,2.80,613296,334
2016-04-20 00:00:00,2.76,2.92,2.72,2.88,1551119,984
2016-04-22 00:00:00,2.84,3.24,2.80,3.16,1415418,870
2016-04-25 00:00:00,3.08,3.28,3.04,3.08,566402,736
2016-04-26 00:00:00,3.16,3.44,3.04,3.40,711638,753
2016-04-27 00:00:00,3.48,3.60,3.32,3.40,947407,494
2016-04-28 00:00:00,3.40,3.48,3.24,3.24,472940,481
2016-04-29 00:00:00,3.28,3.36,3.20,3.28,344120,862
2016-05-02 00:00:00,3.36,3.36,3.20,3.28,454899,2355
2016-05-03 00:00:00,3.28,3.32,3.00,3.16,923210,2502
2016-05-04 00:00:00,3.20,3.36,3.16,3.28,724349,1494
2016-05-05 00:00:00,3.32,3.36,3.16,3.20,364665,948
2016-05-06 00:00:00,3.20,3.36,3.16,3.36,422744,887
2016-05-09 00:00:00,3.36,3.36,3.16,3.32,603137,1902
2016-05-10 00:00:00,3.40,3.44,3.36,3.36,342644,172
2016-05-11 00:00:00,3.40,3.44,3.36,3.40,171059,1089
2016-05-12 00:00:00,3.40,3.48,3.24,3.28,780176,882
2016-05-13 00:00:00,3.32,3.36,3.20,3.28,2195794,1710
2016-05-16 00:00:00,3.28,3.36,3.16,3.16,2670612,426
2016-05-17 00:00:00,3.20,3.24,3.00,3.00,1035214,552
2016-05-18 00:00:00,3.00,3.04,2.84,2.84,1519315,2869
2016-05-19 00:00:00,2.88,3.00,2.68,2.92,1910854,2659
2016-05-20 00:00:00,2.92,3.04,2.88,3.04,1515186,1441
2016-05-23 00:00:00,2.92,3.00,2.88,2.92,668748,769
2016-05-24 00:00:00,2.92,3.00,2.88,3.00,998580,604
2016-05-25 00:00:00,3.04,3.20,3.00,3.16,1229044,547
2016-05-27 00:00:00,3.20,3.24,3.08,3.16,1705088,3336
2016-05-30 00:00:00,3.16,3.24,3.08,3.20,1126924,1353
2016-05-31 00:00:00,3.16,3.36,3.12,3.32,1908227,2596
2016-06-01 00:00:00,3.32,3.44,3.28,3.40,1003610,4617
2016-06-02 00:00:00,3.44,3.48,3.28,3.48,1511332,2312
2016-06-03 00:00:00,3.48,3.64,3.40,3.64,872312,1158
2016-06-06 00:00:00,3.60,3.68,3.40,3.56,1426528,2608
2016-06-07 00:00:00,3.56,3.64,3.44,3.48,2521198,3086
2016-06-08 00:00:00,3.48,3.80,3.48,3.68,1117841,2086
2016-06-09 00:00:00,3.68,3.76,3.52,3.52,651156,849
2016-06-10 00:00:00,3.52,3.59,3.36,3.41,640897,439
2016-06-13 00:00:00,3.41,3.50,3.30,3.39,512377,902
2016-06-14 00:00:00,3.32,3.43,3.25,3.42,631988,689
2016-06-15 00:00:00,3.40,3.50,3.31,3.36,433103,485
2016-06-16 00:00:00,3.35,3.40,3.31,3.36,261343,283
2016-06-17 00:00:00,3.38,3.47,3.37,3.44,318196,325
2016-06-20 00:00:00,3.45,3.65,3.44,3.65,674728,1430
2016-06-21 00:00:00,3.66,3.67,3.53,3.59,332410,615
2016-06-22 00:00:00,3.59,3.69,3.55,3.58,379353,733
2016-06-23 00:00:00,3.59,3.70,3.59,3.67,994626,401
2016-06-24 00:00:00,3.51,3.77,3.51,3.76,848190,1768
2016-06-27 00:00:00,3.79,3.84,3.61,3.71,937200,873
2016-06-28 00:00:00,3.81,3.81,3.65,3.80,412700,734
2016-06-29 00:00:00,3.86,3.97,3.81,3.85,644500,1109
2016-06-30 00:00:00,3.92,3.92,3.81,3.92,1358300,2484
2016-07-01 00:00:00,3.88,3.94,3.82,3.85,535200,1015
2016-07-04 00:00:00,3.87,4.03,3.87,4.01,360300,424
2016-07-05 00:00:00,4.00,4.05,3.90,3.96,606000,314
2016-07-06 00:00:00,3.98,4.05,3.92,4.02,606600,571
2016-07-07 00:00:00,4.05,4.14,4.02,4.08,501400,469
2016-07-08 00:00:00,4.03,4.29,4.03,4.29,541500,647
2016-07-11 00:00:00,4.30,4.42,4.28,4.36,817700,1409
2016-07-12 00:00:00,4.46,4.46,4.20,4.34,385300,508
2016-07-13 00:00:00,4.42,4.42,4.00,4.15,1143000,1361
2016-07-14 00:00:00,4.24,4.25,4.10,4.15,446000,1000
2016-07-15 00:00:00,4.15,4.29,4.11,4.21,428400,1117
2016-07-18 00:00:00,4.23,4.44,4.18,4.38,552900,983
2016-07-19 00:00:00,4.40,4.55,4.33,4.50,745300,1382
2016-07-20 00:00:00,4.55,4.60,4.34,4.36,641000,1014
2016-07-21 00:00:00,4.40,4.49,4.21,4.36,388700,1034
2016-07-22 00:00:00,4.37,4.47,4.37,4.41,364400,1174
2016-07-25 00:00:00,4.45,4.49,4.30,4.37,706900,1265
2016-07-26 00:00:00,4.43,4.45,4.36,4.36,360800,530
2016-07-27 00:00:00,4.38,4.57,4.37,4.49,638800,1053
2016-07-28 00:00:00,4.49,4.59,4.41,4.57,270400,845
2016-07-29 00:00:00,4.60,4.61,4.48,4.56,260200,1009
2016-08-01 00:00:00,4.56,4.66,4.54,4.59,260700,689
2016-08-02 00:00:00,4.59,4.59,4.43,4.54,336800,339
2016-08-03 00:00:00,4.54,4.69,4.46,4.69,366300,742
2016-08-04 00:00:00,4.75,4.80,4.63,4.68,359500,634
2016-08-05 00:00:00,4.65,4.75,4.65,4.74,382200,318
2016-08-08 00:00:00,4.71,4.78,4.51,4.55,637500,372
2016-08-09 00:00:00,4.52,4.61,4.51,4.56,155000,632
2016-08-10 00:00:00,4.64,4.64,4.36,4.47,192600,360
2016-08-11 00:00:00,4.50,4.94,4.42,4.84,1078600,1352
2016-08-12 00:00:00,4.89,4.90,4.69,4.75,508000,869
2016-08-15 00:00:00,4.71,4.85,4.70,4.74,192200,974
2016-08-16 00:00:00,4.74,4.80,4.67,4.74,142000,257
2016-08-17 00:00:00,4.74,4.83,4.65,4.80,321900,437